category,time,layer,mean,sd,se,ci95,N_eff
Mastication,1985-07-01,1985,23.13380668569281,5.064014548484133,0.08411628343343493,0.16486791552953245,3624.3467248589373
Mastication,1986-07-01,1986,27.23622770514248,4.774034481964999,0.07929954263780051,0.155427103570089,3624.3467248589373
Mastication,1987-07-01,1987,27.384520060724224,4.542851392239398,0.07545945447964209,0.1479005307800985,3624.3467248589373
Mastication,1988-07-01,1988,24.99237387870334,4.30045544213487,0.07143311406397077,0.1400089035653827,3624.3467248589373
Mastication,1989-07-01,1989,23.826862846077677,4.15396198196886,0.06899977085405495,0.1352395508739477,3624.3467248589373
Mastication,1990-07-01,1990,24.80456967856152,4.321006513769929,0.07177447954583592,0.1406779799098384,3624.3467248589373
Mastication,1991-07-01,1991,25.63375397646016,4.428937019265511,0.07356726921981067,0.14419184767082893,3624.3467248589373
Mastication,1992-07-01,1992,26.73942197265159,4.506318215118751,0.07485261675198901,0.14671112883389845,3624.3467248589373
Mastication,1993-07-01,1993,26.90621473564565,4.6641303237332545,0.07747396942196094,0.15184898006704345,3624.3467248589373
Mastication,1994-07-01,1994,26.122018560040708,4.906754304330086,0.08150409755927848,0.15974803121618583,3624.3467248589373
Mastication,1995-07-01,1995,26.547170700937727,5.267435887485363,0.0874952324557987,0.17149065561336543,3624.3467248589373
Mastication,1996-07-01,1996,27.12163635629807,5.18295486144184,0.08609195253561135,0.16874022696979823,3624.3467248589373
Mastication,1997-07-01,1997,28.36452412375918,5.1412395275096845,0.08539903611150511,0.16738211077855,3624.3467248589373
Mastication,1998-07-01,1998,28.659831147903063,5.1996539475418295,0.08636933425440727,0.16928389513863823,3624.3467248589373
Mastication,1999-07-01,1999,27.79046919641593,5.228772559689969,0.08685301166275404,0.17023190285899792,3624.3467248589373
Mastication,2000-07-01,2000,26.030601336987875,5.319164497515279,0.08835447533143312,0.1731747716496089,3624.3467248589373
Mastication,2001-07-01,2001,24.202952756811566,4.964973731081702,0.08247115674820538,0.16164346722648254,3624.3467248589373
Mastication,2002-07-01,2002,23.865921785422362,4.929302309476815,0.08187863329048971,0.16048212124935982,3624.3467248589373
Mastication,2003-07-01,2003,24.58366917047533,4.97245015701224,0.08259534461469373,0.1618868754447997,3624.3467248589373
Mastication,2004-07-01,2004,24.557287922259302,5.196283542208817,0.08631334982395926,0.16917416565496016,3624.3467248589373
Mastication,2005-07-01,2005,24.3411995438619,5.1710543309545915,0.08589427766997075,0.16835278423314268,3624.3467248589373
Mastication,2006-07-01,2006,23.69685219576509,5.015509882973968,0.08331059218732303,0.16328876068715314,3624.3467248589373
Mastication,2007-07-01,2007,23.380057847676404,4.683655321652836,0.07779829121118889,0.15248465077393022,3624.3467248589373
Mastication,2008-07-01,2008,20.99838098822294,4.258373433826294,0.07073410696111954,0.13863884964379428,3624.3467248589373
Mastication,2009-07-01,2009,18.020281861404815,4.773529199361348,0.07929114959423876,0.15541065320470795,3624.3467248589373
Mastication,2010-07-01,2010,17.136158573228762,5.240839943035665,0.0870534580532784,0.17062477778442564,3624.3467248589373
Mastication,2011-07-01,2011,17.700676093203523,5.852591907102966,0.09721502080310288,0.19054144077408164,3624.3467248589373
Mastication,2012-07-01,2012,19.163636216758682,6.66995100062958,0.11079183985046535,0.2171520061069121,3624.3467248589373
Mastication,2013-07-01,2013,23.281786081894342,6.565233362311315,0.109052417804789,0.21374273889738643,3624.3467248589373
Mastication,2014-07-01,2014,22.810898839397215,7.169836429328448,0.11909523313697654,0.233426656948474,3624.3467248589373
Mastication,2015-07-01,2015,23.869409052598417,7.566452150395617,0.12568325536480143,0.2463391805150108,3624.3467248589373
Mastication,2016-07-01,2016,20.14643818008731,8.644623155830512,0.14359231486977875,0.28144093714476637,3624.3467248589373
Mastication,2017-07-01,2017,19.770772333784574,9.0030832216123855,0.1495465490458835,0.2931112361299316,3624.3467248589373
Mastication,2018-07-01,2018,19.635396814173852,8.288669485157396,0.13767971340213997,0.2698522382681943,3624.3467248589373
Mastication,2019-07-01,2019,15.822177771327835,8.245287346100351,0.13695911035688146,0.2684398562994877,3624.3467248589373
Mastication,2020-07-01,2020,14.811417726414186,8.476677702866105,0.14080264134343798,0.27597317703313845,3624.3467248589373
Mastication,2021-07-01,2021,16.237419879582145,7.966246069455762,0.13232406934522206,0.25935517591663526,3624.3467248589373
Mastication,2022-07-01,2022,14.296970555033436,7.217761576445911,0.11989129823906601,0.2349869445485694,3624.3467248589373
Mastication,2023-07-01,2023,11.908645678331776,7.599447139087231,0.12623132168532525,0.2474133905032375,3624.3467248589373
Mastication,2024-07-01,2024,13.735069969299172,6.991644807438522,0.11613536467118724,0.22762531475552697,3624.3467248589373
Seeding,1985-07-01,1985,13.905923618674297,5.502962187868662,0.09625626529891208,0.18866227998586768,3268.39880397358
Seeding,1986-07-01,1986,13.326883181562417,6.380298190809204,0.11160237965919259,0.21874066413201748,3268.39880397358
Seeding,1987-07-01,1987,13.939602936908207,6.496655870041394,0.11363767542524933,0.22272984383348868,3268.39880397358
Seeding,1988-07-01,1988,14.824437463320704,6.390922161625898,0.11178821116566995,0.2191048938847131,3268.39880397358
Seeding,1989-07-01,1989,15.024105159253098,6.6151459107724255,0.11571026985830365,0.22679212892227515,3268.39880397358
Seeding,1990-07-01,1990,14.727901532742937,6.7950460662724455,0.118857032729635,0.23295978415008461,3268.39880397358
Seeding,1991-07-01,1991,13.709240512673423,6.692887751183062,0.11707010824350801,0.2294574121572757,3268.39880397358
Seeding,1992-07-01,1992,12.17831529953965,6.087868565089154,0.10648728297606007,0.20871507463307773,3268.39880397358
Seeding,1993-07-01,1993,12.34438208325206,6.28505833831815,0.10993647097302756,0.215475483107134,3268.39880397358
Seeding,1994-07-01,1994,12.126097523134746,6.328226001965526,0.11069154759222297,0.216955433280757,3268.39880397358
Seeding,1995-07-01,1995,10.576542392793115,6.161978090215409,0.10778358592494368,0.21125582841288962,3268.39880397358
Seeding,1996-07-01,1996,10.885129748197901,6.28268254491344,0.10989491426366776,0.2153940319567888,3268.39880397358
Seeding,1997-07-01,1997,11.882623665982363,6.586724667097164,0.1152131334655874,0.2258177415925513,3268.39880397358
Seeding,1998-07-01,1998,11.302349295202143,6.432592142644872,0.11251709074198346,0.22053349785428758,3268.39880397358
Seeding,1999-07-01,1999,11.79113012891573,6.793694788119235,0.11883339655261478,0.23291345724312496,3268.39880397358
Seeding,2000-07-01,2000,13.415553810683882,6.89239107907318,0.120559764287255,0.2362971380030198,3268.39880397358
Seeding,2001-07-01,2001,14.007101630597962,6.579300266879175,0.11508326794722284,0.22556320517655676,3268.39880397358
Seeding,2002-07-01,2002,14.115480382356354,6.587186088852847,0.11522120452503018,0.22583356086905915,3268.39880397358
Seeding,2003-07-01,2003,13.73701767567267,6.295969637505712,0.11012732834647437,0.21584956355908977,3268.39880397358
Seeding,2004-07-01,2004,12.379727909900815,5.336955021979264,0.09335251469044947,0.18297092879328097,3268.39880397358
Seeding,2005-07-01,2005,11.660632903401618,5.113534809545611,0.08944451123577148,0.1753112420221121,3268.39880397358
Seeding,2006-07-01,2006,11.942809995963373,5.1284049647622165,0.08970461580431113,0.17582104697644982,3268.39880397358
Seeding,2007-07-01,2007,12.950523438428053,5.215526290602872,0.09122851750797868,0.1788078943156382,3268.39880397358
Seeding,2008-07-01,2008,13.315733114465905,5.257923794945203,0.09197012271743911,0.18026144052618065,3268.39880397358
Seeding,2009-07-01,2009,13.053891066238034,5.4375958262023865,0.09511289530374034,0.18642127479533108,3268.39880397358
Seeding,2010-07-01,2010,12.147434152328966,4.707543978313326,0.08234303391757891,0.16139234647845466,3268.39880397358
Seeding,2011-07-01,2011,11.119305814651211,4.553706056933474,0.07965214430797624,0.15611820284363342,3268.39880397358
Seeding,2012-07-01,2012,13.130900455550563,4.210840214883467,0.07365483152849615,0.14436346979585246,3268.39880397358
Seeding,2013-07-01,2013,16.117760304406122,4.521754487128614,0.07909325644452092,0.155022782631261,3268.39880397358
Seeding,2014-07-01,2014,20.492236935479998,5.919634390723366,0.10354457816231526,0.2029473731981379,3268.39880397358
Seeding,2015-07-01,2015,20.393639772773344,5.448583782568553,0.09530509354297342,0.1867979833442279,3268.39880397358
Seeding,2016-07-01,2016,24.38160024426068,6.802298406541518,0.11898388862381447,0.23320842170267636,3268.39880397358
Seeding,2017-07-01,2017,24.517988886318577,7.226940271281392,0.12641160456915282,0.24776674495553952,3268.39880397358
Seeding,2018-07-01,2018,22.621733329338714,7.060121010184287,0.1234936490199524,0.2420475520791067,3268.39880397358
Seeding,2019-07-01,2019,20.477312373143025,7.166653391426978,0.12535708343976856,0.24569988354194638,3268.39880397358
Seeding,2020-07-01,2020,17.800029257369015,6.799041606086774,0.11892692158717218,0.23309676631085746,3268.39880397358
Seeding,2021-07-01,2021,17.035148571690534,6.435044249317242,0.1125599823015361,0.22061756531101076,3268.39880397358
Seeding,2022-07-01,2022,15.209800129205805,5.167562987356187,0.09038955691106547,0.1771635315456883,3268.39880397358
Seeding,2023-07-01,2023,13.446741359358262,4.675149753783526,0.08177640326229893,0.1602817503941059,3268.39880397358
Seeding,2024-07-01,2024,13.139777242065586,4.293942472767388,0.07510843282698364,0.14721252834088794,3268.39880397358
core,1985-07-01,1985,29.86784676354029,4.652228499595723,0.03381762417369097,0.0662825433804343,18925
core,1986-07-01,1986,30.87878467635403,4.400524147118145,0.031987954114340134,0.06269639006410666,18925
core,1987-07-01,1987,30.962483487450463,4.401049067378523,0.03199176982461493,0.06270386885624525,18925
core,1988-07-01,1988,30.705944517833554,4.2992983680480545,0.03125213141053724,0.061254177564652984,18925
core,1989-07-01,1989,30.096327608982826,4.15431944450209,0.030198261689819577,0.05918859291204637,18925
core,1990-07-01,1990,30.25859973579921,4.130854849651852,0.030027694648647324,0.058854281511348756,18925
core,1991-07-01,1991,30.244755614266843,4.1288068077872415,0.03001280717910979,0.05882510207105519,18925
core,1992-07-01,1992,29.978018494055483,4.345013296418548,0.03158443887714059,0.06190550019919555,18925
core,1993-07-01,1993,29.55001321003963,4.32358654080309,0.03142868514132816,0.061600222877003195,18925
core,1994-07-01,1994,29.558150594451785,4.311857923496598,0.03134342837197935,0.061433119609079524,18925
core,1995-07-01,1995,29.84914134742404,4.394133274796995,0.031941498073258426,0.06260533622358651,18925
core,1996-07-01,1996,30.433870541611626,4.2961993360514725,0.031229604163784043,0.06121002416101672,18925
core,1997-07-01,1997,31.23244385733157,4.032318180746649,0.029311419419119546,0.05745038206147431,18925
core,1998-07-01,1998,31.568243064729195,3.9242262395340806,0.028525685733758008,0.055910344038165694,18925
core,1999-07-01,1999,31.973104359313076,3.903286193067743,0.028373469946928156,0.055612001095979184,18925
core,2000-07-01,2000,31.721743725231175,3.664591050294532,0.026638365441401086,0.05221119626514613,18925
core,2001-07-01,2001,31.531413474240424,3.6745551374452448,0.02671079562287777,0.05235315942084043,18925
core,2002-07-01,2002,31.312073976221928,3.642144013494016,0.026475195155505026,0.05189138250478985,18925
core,2003-07-01,2003,30.6245178335535,3.8901899265483153,0.028278271566351838,0.0554254122700496,18925
core,2004-07-01,2004,29.988586525759576,4.128878752542922,0.03001333015443421,0.05882612710269105,18925
core,2005-07-01,2005,30.10557463672391,4.263656995126333,0.030993049864004026,0.06074637773344789,18925
core,2006-07-01,2006,30.381717305151916,4.202610600397116,0.03054929607282828,0.05987662030274343,18925
core,2007-07-01,2007,30.81014531043593,4.400241462242818,0.0319858992430297,0.06269236251633821,18925
core,2008-07-01,2008,30.76089828269485,4.569498236899969,0.03321624766523296,0.06510384542385661,18925
core,2009-07-01,2009,30.71334214002642,4.564330802977924,0.033178684949142535,0.06503022250031937,18925
core,2010-07-01,2010,30.81770145310436,4.676521304560317,0.03399421157658591,0.06662865469010838,18925
core,2011-07-01,2011,31.37891677675033,4.899140136281802,0.03561245538937317,0.0698004125631714,18925
core,2012-07-01,2012,31.49643328929987,5.1018842245199085,0.03708622723442973,0.07268900537948228,18925
core,2013-07-01,2013,31.16570673712021,5.168112027765684,0.037567645324751264,0.07363258483651247,18925
core,2014-07-01,2014,31.247450462351388,4.926194813822657,0.03580911918550797,0.07018587360359563,18925
core,2015-07-01,2015,31.316354029062087,4.828768398883209,0.035100914529331124,0.068797792477489,18925
core,2016-07-01,2016,31.00332892998679,4.934611486638568,0.035870301020859814,0.07030579000088523,18925
core,2017-07-01,2017,30.78002642007926,4.833899539646525,0.0351382134259634,0.06887089831488825,18925
core,2018-07-01,2018,30.047239101717306,4.904724083858285,0.03565304579471622,0.06987996975764378,18925
core,2019-07-01,2019,28.996089828269486,5.319627965900163,0.03866903341276141,0.07579130548901236,18925
core,2020-07-01,2020,28.783936591809777,5.277310505175513,0.038361422558544876,0.07518838821474795,18925
core,2021-07-01,2021,28.981981505944518,5.271095330034306,0.0383162436819877,0.07509983761669589,18925
core,2022-07-01,2022,28.700132100396303,5.464259315819614,0.0397203765778133,0.07785193809251406,18925
core,2023-07-01,2023,28.038626155878468,5.923991736620068,0.04306222838677796,0.0844019676380848,18925
core,2024-07-01,2024,27.94980184940555,5.888012497689819,0.04280069085045438,0.08388935406689059,18925
